Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations procedures BEGIN statements END
Rule 3     procedures -> procedure_declaration procedures
Rule 4     procedures -> empty
Rule 5     procedure_declaration -> PROCEDURE ID SEMICOLON procedure_block SEMICOLON
Rule 6     procedure_block -> declarations BEGIN statements END
Rule 7     declarations -> VAR var_declaration_list
Rule 8     declarations -> empty
Rule 9     var_declaration_list -> var_declaration SEMICOLON var_declaration_list
Rule 10    var_declaration_list -> var_declaration SEMICOLON
Rule 11    var_declaration -> id_list COLON type
Rule 12    id_list -> ID
Rule 13    id_list -> ID COMMA id_list
Rule 14    array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 15    type -> INTEGER
Rule 16    type -> BOOLEAN
Rule 17    type -> STRING
Rule 18    type -> REAL
Rule 19    type -> array_type
Rule 20    statements -> statement SEMICOLON statements
Rule 21    statements -> statement
Rule 22    statement -> assignment
Rule 23    statement -> writeln
Rule 24    statement -> readln
Rule 25    statement -> if_statement
Rule 26    statement -> while_statement
Rule 27    statement -> for_statement
Rule 28    statement -> compound_statement
Rule 29    statement -> procedure_call
Rule 30    statement -> empty
Rule 31    procedure_call -> ID
Rule 32    compound_statement -> BEGIN statements END
Rule 33    assignment -> variable ASSIGN expression
Rule 34    variable -> ID
Rule 35    variable -> ID LBRACKET expression RBRACKET
Rule 36    writeln -> WRITELN LPAREN expression_list RPAREN
Rule 37    expression_list -> expression
Rule 38    expression_list -> expression COMMA expression_list
Rule 39    readln -> READLN LPAREN variable RPAREN
Rule 40    if_statement -> IF expression THEN statement
Rule 41    if_statement -> IF expression THEN statement ELSE statement
Rule 42    while_statement -> WHILE expression DO statement
Rule 43    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 44    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 45    expression -> simple_expression
Rule 46    expression -> simple_expression EQUAL simple_expression
Rule 47    expression -> simple_expression NE simple_expression
Rule 48    expression -> simple_expression LT simple_expression
Rule 49    expression -> simple_expression LE simple_expression
Rule 50    expression -> simple_expression GT simple_expression
Rule 51    expression -> simple_expression GE simple_expression
